2017-03-31 00:24:00,,,0.574209451675,
2017-03-31 02:28:00,,,,0.220051407814
2017-03-31 02:32:00,,,,0.202432394028
2017-03-31 03:12:00,,,0.657091021538,
2017-03-31 03:20:00,,,0.509548842907,
2017-03-31 03:36:00,,,,0.173166930676
2017-03-31 03:40:00,,,,0.171103060246
2017-03-31 05:28:00,,,0.586833715439,
2017-03-31 05:32:00,,,0.591351926327,
2017-03-31 10:56:00,,,,0.265544712543
2017-03-31 11:08:00,,,0.713613331318,
2017-03-31 11:36:00,,,,0.184221953154
2017-03-31 13:12:00,,,0.573149323463,
2017-03-31 18:56:00,,,,0.338972449303
2017-03-31 19:12:00,,,0.618492722511,
2017-03-31 19:44:00,,,,0.209862828255
2017-03-31 21:28:00,,,0.561212837696,
2017-07-25 00:04:00,0.419178374349,0.374846696854,,
2017-07-25 00:08:00,0.477830878323,0.416209995747,,
2017-07-25 00:12:00,0.512952654627,0.442299187183,,
2017-07-25 00:16:00,0.537335885893,0.483110427856,,
2017-07-25 00:20:00,0.564515617227,0.533972203732,,
2017-07-25 00:24:00,0.574694601587,0.552029013634,,
2017-07-25 00:28:00,0.449339985378,0.574209451675,,
2017-07-25 00:32:00,0.418551865395,0.578420042992,,
2017-07-25 00:36:00,0.419053249148,0.468272030354,,
2017-07-25 00:40:00,0.428913491367,0.392294466496,,
2017-07-25 00:44:00,0.424414675243,0.418232858181,,
2017-07-25 00:48:00,0.419542006718,0.435342133045,,
2017-07-25 00:52:00,0.424466092654,0.434897184372,,
2017-07-25 00:56:00,,0.426556348801,,
2017-07-25 01:00:00,0.356022260401,,,
2017-07-25 01:04:00,0.34914426414,0.400894880295,,
2017-07-25 01:08:00,0.362812047552,0.357642531395,,
2017-07-25 01:12:00,0.389090909815,0.34977132082,,
2017-07-25 01:16:00,0.375676546551,0.370079100132,,
2017-07-25 01:20:00,0.363551197431,0.398317396641,,
2017-07-25 01:24:00,0.36137046318,0.392398715019,,
2017-07-25 01:28:00,0.368798710846,0.369440257549,,
2017-07-25 01:32:00,0.352459849147,0.367393732071,,
2017-07-25 01:36:00,0.34722439824,0.375317454338,,
2017-07-25 01:40:00,0.327342173629,0.364867568016,,
2017-07-25 01:44:00,0.317580857442,0.35098606348,,
2017-07-25 01:48:00,0.314917583299,0.336662113667,,
2017-07-25 01:52:00,0.286136748173,0.322391748428,,
2017-07-25 01:56:00,0.287250003979,0.320582449436,,
2017-07-25 02:00:00,0.262608710146,0.298555791378,,
2017-07-25 02:04:00,0.258151696989,0.287909567356,,
2017-07-25 02:08:00,0.242887129314,0.275975763798,,
2017-07-25 02:12:00,0.215981352693,0.261716544628,,
2017-07-25 02:16:00,0.213966347909,0.252935349941,,
2017-07-25 02:20:00,0.204377305106,0.225966334343,,
2017-07-25 02:24:00,0.204701913425,0.217997312546,,
2017-07-25 02:28:00,0.300783636451,0.217132985592,,
2017-07-25 02:32:00,0.294432878105,0.220051407814,,
2017-07-25 02:36:00,0.284687923593,0.302497625351,,
2017-07-25 02:40:00,0.281987057254,0.332901239395,,
2017-07-25 02:44:00,0.28579986045,0.294190764427,,
2017-07-25 02:48:00,0.286460536729,0.290336668491,,
2017-07-25 02:52:00,0.302433771403,0.295368850231,,
2017-07-25 02:56:00,0.3660750402,0.299095034599,,
2017-07-25 03:00:00,0.498319967472,0.315283358097,,
2017-07-25 03:04:00,0.615273294989,0.378990650177,,
2017-07-25 03:08:00,0.631060618395,0.454733729362,,
2017-07-25 03:12:00,0.469669005341,0.594336271286,,
2017-07-25 03:16:00,0.237354426857,0.657091021538,,
2017-07-25 03:20:00,0.226816869124,0.479536175728,,
2017-07-25 03:24:00,0.203954308818,0.210417032242,,
2017-07-25 03:28:00,0.163625289761,0.170554459095,,
2017-07-25 03:32:00,0.170150694961,0.212973475456,,
2017-07-25 03:36:00,0.205289435603,0.174247205257,,
2017-07-25 03:40:00,0.211984954077,0.173166930676,,
2017-07-25 03:44:00,0.224216268118,0.217024564743,,
2017-07-25 03:48:00,0.232501313278,0.234708309174,,
2017-07-25 03:52:00,0.239517800863,0.237647771835,,
2017-07-25 03:56:00,0.236808629028,0.247626960278,,
2017-07-25 04:00:00,0.253542881353,0.252866446972,,
2017-07-25 04:04:00,,0.251841068268,,
2017-07-25 04:08:00,0.244147804131,,,
2017-07-25 04:12:00,0.253010543439,0.262127816677,,
2017-07-25 04:16:00,0.261912842359,0.261962532997,,
2017-07-25 04:20:00,0.259302456648,0.261420428753,,
2017-07-25 04:24:00,0.258709909837,0.274764716625,,
2017-07-25 04:28:00,0.260514396514,0.273340642452,,
2017-07-25 04:32:00,0.264283047066,0.269368648529,,
2017-07-25 04:36:00,0.300653444115,0.271630048752,,
2017-07-25 04:40:00,0.324555545728,0.277773201466,,
2017-07-25 04:44:00,0.360231800511,0.310333013535,,
2017-07-25 04:48:00,0.389172208033,0.344984292984,,
